name,gender,colour
Aahil,M,lightblue
Aaliyah,F,lightpink
Aarav,M,lightblue
Aariz,M,lightblue
Aaron,M,lightblue
Aarya,F,lightpink
Aaryan,M,lightblue
Aayan,M,lightblue
Aayat,F,lightpink
Abby,F,lightpink
Abdiel,M,lightblue
Abdoul,M,lightblue
Abdoulaye,M,lightblue
Abdul,M,lightblue
Abdullah,M,lightblue
Abdulloh,M,lightblue
Abe,M,lightblue
Abel,M,lightblue
Abigail,F,lightpink
Aboubacar,M,lightblue
Abraham,M,lightblue
Abrar,M,lightblue
Abrielle,F,lightpink
Abril,F,lightpink
Abubakr,M,lightblue
Ace,M,lightblue
Ada,F,lightpink
Adalynn,F,lightpink
Adam,M,lightblue
Adan,M,lightblue
Addison,F,lightpink
Adelaide,F,lightpink
Adele,F,lightpink
Adelina,F,lightpink
Adeline,F,lightpink
Adelyn,F,lightpink
Adelynn,F,lightpink
Aden,M,lightblue
Adiel,M,lightblue
Adina,F,lightpink
Aditya,M,lightblue
Adonis,M,lightblue
Adrian,M,lightblue
Adriana,F,lightpink
Adrianna,F,lightpink
Adriel,M,lightblue
Adyan,M,lightblue
Agnes,F,lightpink
Ahad,M,lightblue
Aharon,M,lightblue
Ahmad,M,lightblue
Ahmed,M,lightblue
Ahnaf,M,lightblue
Ahron,M,lightblue
Ahuva,F,lightpink
Aicha,F,lightpink
Aidan,M,lightblue
Aiden,M,lightblue
Ailani,F,lightpink
Aileen,F,lightpink
Aimee,F,lightpink
Aisha,F,lightpink
Aissata,F,lightpink
Aissatou,F,lightpink
Aitana,F,lightpink
Aiza,F,lightpink
Aizah,F,lightpink
Akiva,M,lightblue
Alahia,F,lightpink
Alaia,F,lightpink
Alaina,F,lightpink
Alaiya,F,lightpink
Alan,M,lightblue
Alana,F,lightpink
Alani,F,lightpink
Alanis,F,lightpink
Alanna,F,lightpink
Alaya,F,lightpink
Alayna,F,lightpink
Alba,F,lightpink
Albert,M,lightblue
Alberto,M,lightblue
Aldo,M,lightblue
Aleah,F,lightpink
Alec,M,lightblue
Aleena,F,lightpink
Alejandra,F,lightpink
Alejandro,M,lightblue
Aleksander,M,lightblue
Aleksandra,F,lightpink
Alessandra,F,lightpink
Alessandro,M,lightblue
Alessia,F,lightpink
Alex,M,lightblue
Alexa,F,lightpink
Alexander,M,lightblue
Alexandra,F,lightpink
Alexandria,F,lightpink
Alexia,F,lightpink
Alexis,F,lightpink
Alfred,M,lightblue
Alfredo,M,lightblue
Ali,M,lightblue
Alia,F,lightpink
Aliah,F,lightpink
Alice,F,lightpink
Alicia,F,lightpink
Alijah,M,lightblue
Alina,F,lightpink
Alisa,F,lightpink
Alisha,F,lightpink
Alison,F,lightpink
Alissa,F,lightpink
Alisson,F,lightpink
Aliya,F,lightpink
Aliyah,F,lightpink
Aliza,F,lightpink
Allan,M,lightblue
Allegra,F,lightpink
Allen,M,lightblue
Allison,F,lightpink
Allyson,F,lightpink
Alma,F,lightpink
Alondra,F,lightpink
Alonso,M,lightblue
Alpha,M,lightblue
Alston,M,lightblue
Alter,M,lightblue
Alvin,M,lightblue
Alyson,F,lightpink
Alyssa,F,lightpink
